K162		5.7087749098294214E-4
K163		5.1647242146271447E-4
K164		4.6725219744130986E-4
K165		4.2272269910444084E-4
K166		3.8243689664107036E-4
K167		3.4599036252910993E-4
K168		3.1301721150451482E-4
K169		2.8318642745379935E-4
K170		2.5619854035693451E-4
K171		2.3178261991994484E-4
K172		2.0969355571703158E-4
K173		1.897095965367598E-4
K174		1.7163012423099171E-4
K175		1.5527363971710569E-4
K176		1.4047594091679146E-4
K177		1.2708847433729918E-4
K178		1.149768437497823E-4
K179		1.0401946099036935E-4
K180		9.410632534206245E-5
K181		8.5137919241981303E-5
K182		7.7024209228386908E-5
K183		6.9683742098391354E-5
K184		6.3042827203024012E-5
K185		5.7034796669490329E-5
K186		5.1599336125109651E-5
K187		4.6681879204175131E-5
K188		4.2233059757734128E-5
K189		3.8208216269468579E-5
K190		3.4566943500481689E-5
K191		3.1272686862330828E-5
K192		2.8292375447516439E-5
K193		2.5596090031774177E-5
K194		2.3156762716168726E-5
K195		2.0949905193577682E-5
K196		1.8953362911736039E-5
K197		1.7147092664332903E-5
K198		1.5512961378324845E-5
K199		1.4034564076702199E-5
K200		1.2697059189269533E-5
K201		1.1487019559451495E-5
K202		1.0392297648738273E-5
K203		9.4019035886492131E-6
K204		8.5058948539229957E-6
K205		7.6952764495348982E-6
K206		6.9619106103517833E-6
K207		6.298435106802511E-6
K208		5.6981893355801505E-6
K209		5.1551474538905993E-6
K210		4.6638578864779073E-6
K211		4.2193885973915272E-6
K212		3.8172775777700632E-6
K213		3.4534880515157956E-6
K214		3.124367950459385E-6
K215		2.826613251447419E-6
K216	(G216-J216)/($B$8*1100)	2.5572348070517143E-6
K217		2.3135283382234994E-6
K218		2.0930472857679205E-6
K219		1.8935782492188404E-6
K220		1.7131187673308559E-6
K221		1.5498572145214436E-6
K222		1.4021546148547598E-6
K223		1.2685281880226429E-6
K224		1.147636463643574E-6
K225		1.0382658148500318E-6
K226		9.3931827403298903E-7
K227		8.4980051094047661E-7
K228		7.6881386041510219E-7
K229		6.9554530063006212E-7
K230		6.292592917936815E-7
K231		5.6929039119612304E-7
K232		5.1503657353636418E-7
K233		4.6595318696166041E-7
K234		4.2154748536437208E-7
K235		3.8137368161719515E-7
K236		3.4502847265942227E-7
K237		3.1214699057197449E-7
K238		2.8239913917236251E-7
K239		2.5548628129102366E-7
K240		2.3113823974040371E-7
K241		2.0911058546522853E-7
K242		1.8918218379324758E-7
K243		1.7115297433386726E-7
K244		1.5484196251370531E-7
K245		1.4008540296105997E-7
K246		1.2673515496950762E-7
K247		1.1465719602868021E-7
K248		1.0373027589361983E-7
K249		9.3844699877468692E-8
K250		8.4901226827136606E-8
K251		7.6810073855810456E-8
K252		6.9490013929682322E-8
K253		6.2867561498552171E-8
K254		5.6876233980455649E-8
K255		5.1455884545066982E-8
K256		4.6552098561277684E-8
K257		4.2115647386263893E-8
K258		3.8101993428449197E-8
K259		3.4470843769433828E-8
K260		3.1185745475573061E-8
K261		2.8213719647402743E-8
K262		2.5524930216512798E-8
K263		2.3092384428740628E-8
K264		2.0891662225871368E-8
K265		1.8900670517224849E-8
K266		1.7099421903825244E-8
K267		1.5469833627881309E-8
K268		1.3995546528925205E-8
K269		1.2661759925105755E-8
K270		1.1455084442167224E-8
K271		1.036340584791243E-8
K272		9.3757652126822954E-9
K273		8.4822474697166619E-9
K274		7.6738827302154573E-9
K275		6.9425556703031021E-9
K276		6.2809246844491915E-9
K277		5.6823476166703644E-9
K278		5.1408154360884064E-9
K279		4.6508916885455122E-9
K280	(G280-J280)/($B$8*1100)	4.2076580704757267E-9
K281		3.8066649406675263E-9
K282		3.443886861022544E-9
K283		3.1156817268513996E-9
K284		2.8187548168396684E-9
K285		2.5501252117439198E-9
K286		2.3070963128128706E-9
K287		2.0872281458665928E-9
K288		1.8883136739958342E-9
K52		
K53		
K54		Rudders Dn
K55		
K56		
K57		
K58		
K59		
K60		
K61		
K62		
K63		
K64		
K65		
K66		
K67		
K68		
K69		
K70		
K71		
K77		Ref 2 page 220
K85		
K86		Acceleration
K87		m/s2
K88	(G88-J88)/($B$8*1100)	0.2746624460047189
K89		0.2660782294402223
K90		0.25767850265661185
K91		0.24881759591389035
K92		0.2402011098347385
K93		0.2311884747519819
K94		0.22251400459773388
K95		0.21354095399805717
K96		0.20485945515251577
K97		0.19620643092533374
K98		0.18761480361927871
K99		0.1793993926248808
L100	L99+K100	2.893826406703504
L101	L100+K101	3.0568646214531849
L102	L101+K102	3.2122526806852116
L103	L102+K103	3.3591728050008824
L104	L103+K104	3.4978510533422784
L105	L104+K105	3.628749775710066
L106	L105+K106	3.7517655649869752
L107	L106+K107	3.8657208812942319
L108	L107+K108	3.9712830549876901
L109	L108+K109	4.0690702655890982
L110	L109+K110	4.1596551618889057
L111	L110+K111	4.2432788235448697
L112	L111+K112	4.3202355426954888
L113	L112+K113	4.3910568450057399
L114	L113+K114	4.4562318799640703
L115	L114+K115	4.5162107993464202
L116	L115+K116	4.5714078663303424
L117	L116+K117	4.622204316733284
L118	L117+K118	4.6689509921370718
L119	L118+K119	4.7113017915976894
L120	L119+K120	4.7496165268846697
L121	L120+K121	4.7842798380572606
L122	L121+K122	4.8156397086774856
L123	L122+K123	4.8440109592028788
L124	L123+K124	4.8696784074561732
L125	L124+K125	4.8928997278997644
L126	L125+K126	4.9139080384190894
L127	L126+K127	4.9329142405835409
L128	L127+K128	4.9501091368786856
L129	L128+K129	4.9656653461646094
L130	L129+K130	4.9797390365895868
L131	L130+K131	4.9924714933557306
L132	L131+K132	5.0039905370753504
L133	L132+K133	5.0144118069568506
L134	L133+K134	5.0238399217020087
L135	L134+K135	5.0323695297688387
L136	L135+K136	5.0400862595435907
L137	L136+K137	5.0470675789606121
L138	L137+K138	5.0533835731997705
L139	L138+K139	5.0590976482687076
L140	L139+K140	5.064267167533151
L141	L140+K141	5.068944027585399
L142	L141+K142	5.0731751792320816
L143	L142+K143	5.0770030988313906
L144	L143+K144	5.0804662147114996
L145	L144+K145	5.0835992929509768
L146	L145+K146	5.086433786394025
L147	L146+K147	5.0889981504042971
L148	L147+K148	5.0913181285271287
L149	L148+K149	5.0934170109279329
L150	L149+K150	5.0953158682012196
L151	L150+K151	5.097033762897432
L152	L151+K152	5.0985879408911083
L153	L152+K153	5.0999940045115109
L154	L153+K154	5.1012660691737723
L155	L154+K155	5.1024169050829693
L156	L155+K156	5.1034580654336876
L157	L156+K157	5.1044000023920724
L158	L157+K158	5.1052521720246924
L159	L158+K159	5.1060231292276095
L160	L159+K160	5.1067206136086263
L161	L160+K161	5.1073516271848938
L162	L161+K162	5.1079225046758765
L163	L162+K163	5.1084389770973395
L164	L163+K164	5.1089062292947807
L165	L164+K165	5.1093289519938851
L166	L165+K166	5.1097113888905259
L167	L166+K167	5.110057379253055
L168	L167+K168	5.1103703964645595
L169	L168+K169	5.110653582892013
L170	L169+K170	5.1109097814323698
L171	L170+K171	5.1111415640522901
L172	L171+K172	5.1113512576080069
L173	L172+K173	5.1115409672045438
L174	L173+K174	5.1117125973287747
L175	L174+K175	5.1118678709684922
L176	L175+K176	5.1120083469094091
L177	L176+K177	5.1121354353837463
L178	L177+K178	5.1122504122274961
L179	L178+K179	5.1123544316884866
L180	L179+K180	5.1124485380138287
L181	L180+K181	5.1125336759330704
L182	L181+K182	5.1126107001422989
L183	L182+K183	5.1126803838843973
L184	L183+K184	5.1127434267116003
L185	L184+K185	5.1128004615082698
L186	L185+K186	5.1128520608443946
L187	L186+K187	5.1128987427235986
L188	L187+K188	5.1129409757833564
L189	L188+K189	5.1129791839996255
L190	L189+K190	5.1130137509431259
L191	L190+K191	5.1130450236299883
L192	L191+K192	5.113073316005436
L193	L192+K193	5.1130989120954675
L194	L193+K194	5.1131220688581838
L195	L194+K195	5.1131430187633775
L196	L195+K196	5.1131619721262895
L197	L196+K197	5.1131791192189535
L198	L197+K198	5.1131946321803321
L199	L198+K199	5.1132086667444092
L200	L199+K200	5.1132213638035982
L201	L200+K201	5.1132328508231577
L202	L201+K202	5.1132432431208068
L203	L202+K203	5.1132526450243958
L204	L203+K204	5.11326115091925
L205	L204+K205	5.1132688461956999
L206	L205+K206	5.1132758081063105
L207	L206+K207	5.1132821065414173
L208	L207+K208	5.1132878047307528
L209	L208+K209	5.1132929598782066
L210	L209+K210	5.1132976237360932
L211	L210+K211	5.1133018431246908
L212	L211+K212	5.1133056604022684
L213	L212+K213	5.1133091138903195
L214	L213+K214	5.1133122382582696
L215	L214+K215	5.1133150648715207
L216	L215+K216	5.1133176221063277
L217	L216+K217	5.1133199356346655
L218	L217+K218	5.1133220286819512
L219	L218+K219	5.1133239222602
L220	L219+K220	5.1133256353789678
L221	L220+K221	5.1133271852361819
L222	L221+K222	5.1133285873907965
L223	L222+K223	5.1133298559189848
L224	L223+K224	5.1133310035554489
L225	L224+K225	5.1133320418212636
L226	L225+K226	5.1133329811395374
L227	L226+K227	5.1133338309400482
L228	L227+K228	5.1133345997539088
L229	L228+K229	5.1133352952992093
L230	L229+K230	5.1133359245585011
L231	L230+K231	5.1133364938488919
L232	L231+K232	5.1133370088854653
L233	L232+K233	5.1133374748386524
L234	L233+K234	5.1133378963861382
L235	L234+K235	5.1133382777598202
L236	L235+K236	5.1133386227882927
L237	L236+K237	5.1133389349352836
L238	L237+K238	5.1133392173344223
L239	L238+K239	5.1133394728207033
L240	L239+K240	5.1133397039589434
L241	L240+K241	5.1133399130695292
L242	L241+K242	5.1133401022517129
L243	L242+K243	5.1133402734046873
L244	L243+K244	5.1133404282466497
L245	L244+K245	5.1133405683320525
L246	L245+K246	5.1133406950672073
L247	L246+K247	5.1133408097244031
L248	L247+K248	5.113340913454679
L249	L248+K249	5.113341007299379
L250	L249+K250	5.1133410922006055
L251	L250+K251	5.1133411690106794
L252	L251+K252	5.1133412385006931
L253	L252+K253	5.1133413013682549
L254	L253+K254	5.1133413582444893
L255	L254+K255	5.1133414097003742
L256	L255+K256	5.1133414562524724
L257	L256+K257	5.1133414983681194
L258	L257+K258	5.1133415364701129
L259	L258+K259	5.1133415709409569
L260	L259+K260	5.1133416021267024
L261	L260+K261	5.1133416303404218
L262	L261+K262	5.1133416558653524
L263	L262+K263	5.1133416789577364
L264	L263+K264	5.113341699849399
L265	L264+K265	5.1133417187500694
L266	L265+K266	5.1133417358494917
L267	L266+K267	5.1133417513193251
L268	L267+K268	5.1133417653148721
L269	L268+K269	5.1133417779766317
L270	L269+K270	5.1133417894317166
L271	L270+K271	5.1133417997951227
L272	L271+K272	5.1133418091708878
L273	L272+K273	5.1133418176531356
L274	L273+K274	5.1133418253270184
L275	L274+K275	5.1133418322695743
L276	L275+K276	5.1133418385504994
L277	L276+K277	5.1133418442328473
L278	L277+K278	5.1133418493736631
L279	L278+K279	5.1133418540245552
L280	L279+K280	5.1133418582322134
L281	L280+K281	5.1133418620388786
L282	L281+K282	5.1133418654827656
L283	L282+K283	5.1133418685984475
L284	L283+K284	5.1133418714172025
L285	L284+K285	5.113341873967328
L286	L285+K286	5.1133418762744247
L287	L286+K287	5.1133418783616529
L288	L287+K288	5.1133418802499664
L52		
L53		Thrust (N)
L54		Thranites
L55		5000
L56	5000-5000*A56/18	4722.2222222222226
L57	5000-5000*A57/18	4444.4444444444443
L58		4166.666666666667
L59		3888.8888888888887
L60		3611.1111111111113
L61		3333.333333333333
L62		3055.5555555555557
L63		2777.7777777777778
L64		2500
L65		2222.2222222222222
L66		1944.4444444444443
L67		1666.6666666666665
L68		1388.8888888888887
L69		1111.1111111111113
L70		833.33333333333303
L71		555.55555555555566
L8		 
L85		
L86		Speed
L87		m/s
L88	0+K88	0.2746624460047189
L89	L88+K89	0.5407406754449412
L90	L89+K90	0.79841917810155305
L91	L90+K91	1.0472367740154434
L92	L91+K92	1.2874378838501819
L93	L92+K93	1.5186263586021638
L94	L93+K94	1.7411403631998976
L95	L94+K95	1.9546813171979549
L96	L95+K96	2.1595407723504705
L97	L96+K97	2.3557472032758042
L98	L97+K98	2.5433620068950828
L99	L98+K99	2.7227613995199635
M100		
M101		
M102		
M103		
M104		
M105		
M106		
M107		
M108		
M109		
M110		
M111		
M112		
M113		
M114		
M115		
M116		
M117		
M118		
M119		
M120		
M121		
M122		
M123		
M124		
M125		
M126		
M127		
M128		
M129		
M130		
M131		
M132		
M133		
M134		
M135		
M136		
M137		
M138		
M139		
M140		
M141		
M142		
M143		
M144		
M145		
M146		
M147		
M148		
M149		
M150		
M151		
M152		
M153		
M154		
M155		
M156		
M157		
M158		
M159		
M160		
M161		
M162		
M163		
M164		
M165		
M166		
M167		
M168		
M169		
M170		
M171		
M172		
M173		
M174		
M175		
M176		
M177		
M178		
M179		
M180		
M181		
M182		
M183		
M184		
M185		
M186		
M187		
M188		
M189		
M190		
M191		
M192		
M193		
M194		
M195		
M196		
M197		
M198		
M199		
M200		
M201		
M202		
M203		
M204		
M205		
M206		
M207		
M208		
M209		
M210		
M211		
M212		
M213		
M214		
M215		
M216		
M217		
M218		
M219		
M220		
M221		
M222		
M223		
M224		
M225		
M226		
M227		
M228		
M229		
M230		
M231		
M232		
M233		
M234		
M235		
M236		
M237		
M238		
M239		
M240		
M241		
M242		
M243		
M244		
M245		
M246		
M247		
M248		
M249		
M250		
M251		
M252		
M253		
M254		
M255		
M256		
M257		
M258		
M259		
M260		
M261		
M262		
M263		
M264		
M265		
M266		
M267		
M268		
M269		
M270		
M271		
M272		
M273		
M274		
M275		
M276		
M277		
M278		
M279		
M280		
M281		
M282		
M283		
M284		
M285		
M286		
M287		
M288		
M52		
M53		
M54		Trust 1988
M55		11000
M56		10200
M57		9300
M58		8400
M59		7500
M60		6600
M61		5700
M62		5100
M63	M62-455.555	4644.4449999999997
M64	M63-455.555	4188.8899999999994
M65		3733.3349999999996
M66		3277.7799999999997
M67		2822.2249999999999
M68		2366.67
M69		1911.115
M70		1455.56
M71		1000
M8		
M85		
M86		
M87		
M88		
M89		
M90		
M91		
M92		
M93		
M94		
M95		
M96		
M97		
M98		
M99		
N100		5.6300124644037037
N101		5.9472074347338229
N102		6.2495188340179215
N103		6.5353556517526892
N104		6.8051576913273895
N105		7.059824466361996
N106		7.2991547956945038
N107		7.5208577457086223
N108		7.7262316244896692
N109		7.9164791159320975
N110		8.0927143227410614
N111		8.2554062714880736
N112		8.4051275149717686
N113		8.5429121498166136
N114		8.6697118287238712
N115		8.7864023333587937
N116		8.8937896232107825
N117		8.9926154022048319
N118		9.083562241511812
N119		9.1659567929916133
N120		9.2404990795421593
N121		9.3079374281269658
N122		9.3689488495670918
N123		9.4241458350250564
N124		9.4740825047785471
N125		9.519260171011215
N126		9.5601323704651548
N127		9.5971094174777054
N128		9.6305625231102834
N129		9.6608275217210302
N130		9.6882082423921929
N131		9.7129795590578407
N132		9.7353901499520425
N133		9.755664994079476
N134		9.7740076297704448
N135		9.7906021979938487
N136		9.8056152909408372
N137		9.8191976244369883
N138		9.8314855509723156
N139		9.842602428538342
N140		9.8526598590139116
N141		9.8617588085319046
N142		9.8699906210740878
N143		9.8774379354696311
N144		9.8841755150029176
N145		9.8902709979590977
N146		9.895785576642071
N147		9.900774611681511
N148		9.9052881877959695
N149		9.9093716165913097
N150		9.9130658914420611
N151		9.9164080990222416
N152		9.9194317916169421
N153	L153/0.514	9.9221673239523547
N154		9.9246421579256268
N155		9.9268811382937141
N156		9.9289067420888859
N157		9.9307393042647316
N158		9.9323972218379222
N159		9.9338971385751158
N160		9.9352541120790399
N161		9.9364817649511554
N162		9.9375924215483984
N163		9.9385972317068862
N164		9.939506282674671
N165		9.9403287003772078
N166		9.9410727410321513
N167		9.941745874033181
N168		9.9423548569349407
N169		9.942905803291854
N170		9.9434042440318482
N171		9.9438551829811086
N172		9.9442631470972902
N173		9.9446322319154543
N174		9.9449661426629863
N175		9.9452682314562093
N176		9.9455415309521573
N177		9.9457887847932795
N178		9.9460124751507699
N179		9.9462148476429704
N180		9.9463979338790445
N181		9.946563571854222
N182		9.9467134244013593
N183		9.9468489958840411
N184		9.9469716472988328
N185		9.9470826099382688
N186		9.9471829977517405
N187		9.9472738185284015
N188		9.9473559840143118
N189		9.9474303190654183
N190		9.9474975699282595
N191		9.9475584117314941
N192		9.9476134552634932
N193		9.9476632531040217
N194		9.9477083051715631
N195		9.9477490637419788
N196		9.9477859379888898
N197		9.9478192980913498
N198		9.9478494789500616
N199		9.9478767835494342
N200		9.9479014859992176
N201		9.9479238342862981
N202		9.9479440527642158
N203		9.9479623444054397
N204		9.9479788928390072
N205		9.9479938641939682
N206		9.9480074087671415
N207		9.9480196625319408
N208		9.9480307485034096
N209		9.9480407779731639
N210		9.9480498516266405
N211		9.9480580605538727
N212		9.9480654871639462
N213		9.948072206012295
N214		9.9480782845491618
N215		9.9480837837967329
N216		9.9480887589617275
N217	L217/0.514	9.948093259989621
N218		9.9480973320660535
N219		9.948101016070428
N220		9.9481043489863179
N221		9.9481073642727278
N222		9.9481100921999932
N223		9.9481125601536675
N224		9.9481147929094327
N225		9.9481168128818354
N226		9.9481186403492945
N227		9.9481202936576807
N228		9.9481217894044924
N229		9.9481231426054659
N230		9.9481243668453327
N231		9.9481254744141872
N232		9.9481264764308666
N233		9.948127382954576
N234		9.9481282030858722
N235		9.9481289450580164
N236		9.9481296163196351
N237		9.9481302236095015
N238		9.9481307730241681
N239		9.9481312700791893
N240		9.948131719764481
N241		9.9481321265944143
N242		9.9481324946531373
N243		9.9481328276355789
N244		9.9481331288845318
N245		9.9481334014242258
N246		9.9481336479906748
N247		9.9481338710591505
N248		9.9481340728690242
N249		9.9481342554462628
N250		9.9481344206237452
N251		9.9481345700596879
N252		9.948134705254267
N253		9.9481348275646972
N254		9.9481349382188498
N255		9.9481350383275764
N256		9.9481351288958599
N257		9.9481352108329162
N258		9.9481352849613085
N259		9.9481353520252078
N260		9.9481354126978641
N261		9.9481354675883686
N262		9.948135517247767
N263		9.9481355621745848
N264		9.9481356028198427
N265		9.948135639591575
N266		9.9481356728589336
N267		9.9481357029558843
N268		9.9481357301845765
N269		9.9481357548183489
N270		9.9481357771045076
N271		9.9481357972667759
N272		9.9481358155075643
N273		9.9481358320099904
N274		9.9481358469397243
N275		9.9481358604466426
N276		9.9481358726663416
N277		9.948135883721493
N278		9.9481358937230802
N279		9.9481359027715079
N280		9.948135910957614
N281	L281/0.514	9.948135918363576
N282		9.9481359250637453
N283		9.9481359311253836
N284		9.9481359366093436
N285		9.9481359415706763
N286		9.9481359460591925
N287		9.9481359501199478
N288		9.9481359537937095
N52		
N53		
N54		Crew
N55	IF(Input!$B$43="Trust",Powering!M55,170*L55/62)	13709.677419354839
N56	IF(Input!$B$43="Trust",Powering!M56,170*L56/62)	12948.028673835126
N57	IF(Input!$B$43="Trust",Powering!M57,170*L57/62)	12186.379928315411
N58	IF(Input!$B$43="Trust",Powering!M58,170*L58/62)	11424.7311827957
N59	IF(Input!$B$43="Trust",Powering!M59,170*L59/62)	10663.082437275985
N60	IF(Input!$B$43="Trust",Powering!M60,170*L60/62)	9901.4336917562723
N61	IF(Input!$B$43="Trust",Powering!M61,170*L61/62)	9139.7849462365593
N62	IF(Input!$B$43="Trust",Powering!M62,170*L62/62)	8378.1362007168464
N63	IF(Input!$B$43="Trust",Powering!M63,170*L63/62)	7616.4874551971334
N64	IF(Input!$B$43="Trust",Powering!M64,170*L64/62)	6854.8387096774195
N65	IF(Input!$B$43="Trust",Powering!M65,170*L65/62)	6093.1899641577056
N66	IF(Input!$B$43="Trust",Powering!M66,170*L66/62)	5331.5412186379926
N67	IF(Input!$B$43="Trust",Powering!M67,170*L67/62)	4569.8924731182797
N68	IF(Input!$B$43="Trust",Powering!M68,170*L68/62)	3808.2437275985658
N69	IF(Input!$B$43="Trust",Powering!M69,170*L69/62)	3046.5949820788537
N70	IF(Input!$B$43="Trust",Powering!M70,170*L70/62)	2284.9462365591394
N71	IF(Input!$B$43="Trust",Powering!M71,170*L71/62)	1523.2974910394269
N73	M62-M71	4100
N74	N73/9	455.55555555555554
N85		
N86		Speed
N87		(kts)
N88	L88/0.514	0.53436273541774104
N89	L89/0.514	1.0520246603987182
N90		1.5533447044777295
N91		2.0374256303802398
N92		2.5047429646890698
N93		2.9545259894983729
N94		3.3874326132293726
N95		3.8028819400738421
N96		4.2014411913433278
N97		4.5831657651280233
N98		4.9481751106908227
N99		5.2972011663812522
O100		21.563520339156963
O101		24.620384960610146
O102		27.832637641295356
O103		31.191810446296238
O104		34.689661499638518
O105		38.318411275348581
O106		42.070176840335556
O107		45.935897721629786
O108		49.907180776617473
O109		53.97625104220657
O110		58.135906204095477
O111		62.379185027640347
O112		66.699420570335832
O113		71.090477415341567
O114		75.546709295305632
O115		80.062920094652057
O116		84.634327960982404
O117		89.256532277715692
O118		93.925483269852762
O119		98.636785061450453
O120		103.38640158833512
O121	O120+L121	108.17068142639238
O122		112.98632113506986
O123		117.83033209427273
O124		122.70001050172891
O125		127.59291022962867
O126		132.50681826804777
O127		137.43973250863129
O128		142.38984164550999
O129		147.35550699167459
O130		152.33524602826418
O131		157.32771752161992
O132		162.33170805869526
O133		167.3461198656521
O134		172.36995978735411
O135		177.40232931712293
O136		182.44241557666652
O137		187.48948315562714
O138		192.54286672882691
O139		197.60196437709561
O140		202.66623154462877
O141		207.73517557221416
O142		212.80835075144626
O143		217.88535385027765
O144		222.96582006498915
O145		228.04941935794011
O146		233.13585314433413
O147		238.22485129473844
O148		243.31616942326556
O149		248.4095864341935
O150		253.50490230239473
O151		258.60193606529214
O152		263.70052400618323
O153	O152+L153	268.80051801069476
O154		273.90178407986855
O155		279.00420098495152
O156		284.10765905038522
O157		289.21205905277731
O158		294.31731122480198
O159		299.42333435402958
O160		304.53005496763819
O161		309.63740659482306
O162		314.74532909949892
O163		319.85376807659628
O164		324.96267430589108
O165		330.07200325788494
O166		335.18171464677545
O167		340.29177202602853
O168		345.40214242249306
O169		350.5127960053851
O170		355.62370578681748
O171		360.73484735086976
O172		365.84619860847778
O173		370.9577395756823
O174		376.06945217301109
O175		381.18132004397955
O176		386.29332839088897
O177		391.40546382627269
O178		396.51771423850016
O179		401.63006867018862
O180		406.74251720820246
O181		411.85505088413555
O182		416.96766158427783
O183		422.08034196816226
O184		427.19308539487383
O185	O184+L185	432.30588585638208
O186		437.41873791722645
O187		442.53163665995004
O188		447.64457763573341
O189		452.75755681973305
O190		457.87057057067619
O191		462.98361559430617
O192		468.09668891031163
O193		473.20978782240712
O194		478.32290989126528
O195		483.43605291002865
O196		488.54921488215496
O197		493.66239400137391
O198		498.77558863355426
O199		503.88879730029868
O200		509.00201866410225
O201		514.11525151492538
O202		519.22849475804617
O203		524.3417474030706
O204		529.45500855398984
O205		534.56827740018559
O206		539.68155320829192
O207		544.79483531483334
O208		549.90812311956404
O209		555.02141607944225
O210		560.13471370317836
O211		565.24801554630301
O212		570.36132120670527
O213		575.47463032059557
O214		580.5879425588538
O215		585.70125762372527
O216		590.81457524583163
O217	O216+L217	595.92789518146628
O218		601.04121721014826
O219		606.15454113240844
O220		611.26786676778738
O221		616.38119395302351
O222		621.49452254041432
O223		626.60785239633333
O224		631.72118339988879
O225		636.8345154417101
O226		641.94784842284969
O227		647.06118225378975
O228		652.17451685354365
O229		657.28785214884283
O230		662.40118807340139
O231		667.51452456725031
O232		672.62786157613573
O233		677.74119905097439
O234		682.85453694736054
O235		687.96787522512034
O236		693.08121384790866
O237		698.19455278284397
O238		703.30789200017841
O239		708.42123147299912
O240		713.53457117695802
O241		718.64791109002761
O242		723.76125119227936
O243		728.87459146568403
O244		733.98793189393064
O245		739.10127246226273
O246		744.21461315732995
O247		749.32795396705433
O248		754.44129488050896
O249	O248+L249	759.55463588780833
O250		764.66797698000892
O251		769.78131814901963
O252		774.89465938752028
O253		780.0080006888885
O254		785.121342047133
O255		790.23468345683341
O256		795.34802491308585
O257		800.46136641145392
O258		805.57470794792403
O259		810.688049518865
O260		815.80139112099175
O261		820.91473275133217
O262		826.02807440719755
O263		831.14141608615523
O264		836.25475778600457
O265		841.3680995047547
O266		846.48144124060423
O267		851.59478299192358
O268		856.70812475723847
O269		861.82146653521511
O270		866.93480832464684
O271		872.04815012444192
O272		877.16149193361275
O273		882.27483375126587
O274		887.38817557659286
O275		892.50151740886247
O276		897.61485924741294
O277		902.72820109164581
O278		907.8415429410195
O279		912.95488479504411
O280		918.06822665327627
O281	O280+L281	923.18156851531512
O282		928.29491038079789
O283		933.40825224939636
O284		938.52159412081357
O285		943.6349359947809
O286		948.74827787105528
O287		953.86161974941695
O288		958.97496162966695
O52		
O53		Net Thrust
O54		Rudders up
O55	N55-G55	13709.677419354839
O56		12907.828673835125
O57		12025.579928315412
O58		11062.931182795701
O59		10019.882437275985
O60		8896.4336917562723
O61		7692.5849462365595
O62		6253.3362007168462
O63		4363.6874551971332
O64		2318.23870967742
O65		-126.81003584229438
O66		-2749.0587813620059
O67		-5548.50752688172
O68		-8525.1562724014329
O69		-11679.005017921145
O70		-15010.053763440861
O71		-18518.302508960573
O80	18*0.514	9.2520000000000007
O85		
O86		Position
O87		m
O88		0
O89	O88+L89	0.5407406754449412
O90	O89+L90	1.3391598535464944
O91		2.3863966275619379
O92		3.67383451141212
O93		5.1924608700142834
O94		6.9336012332141808
O95		8.8882825504121357
O96		11.047823322762607
O97		13.403570526038411
O98		15.946932532933495
O99		18.669693932453459
P100		189.99852206367257
P101		212.01065285688549
P102		234.11253763750173
P103		256.01768337488926
P104		277.59260764630682
P105		298.75784356639645
P106		319.35716036677582
P107		339.05195937925936
P108		357.82193296279297
P109		375.66060263722949
P110		392.5725506425805
P111		408.51538022979213
P112		423.46753717963117
P113		437.46507892510061
P114		450.54775972248206
P115		462.75772985330633
P116		474.13849255689274
P117		484.73407456549063
P118		494.58837324220383
P119		503.60162344772715
P120		511.82602666759738
P121		519.32403199484759
P122		526.15444756920976
P123		532.37236816351935
P124		538.02918580026494
P125		543.1726616665452
P126		547.84704217514968
P127		552.09320570717659
P128		555.94882953518743
P129		559.44856880203042
P130		562.62424133049012
P131		565.50501355352799
P132		568.11758405790499
P133		570.48636218545414
P134		572.63363988503556
P135		574.57975559390957
P136		576.34324938209181
P137		577.9410089432962
P138		579.38840628248522
P139		580.69942514990578
P140		581.88677941861829
P141		582.96202270807373
P142		583.93564962919868
P143		584.81718907395623
P144		585.61529000019857
P145		586.3378001754545
P146		586.99183834477537
P147		587.58386028080804
P148		588.11971916119103
P149		588.60472070098831
P150		589.04367344760806
P151		589.44093462359501
P152	0.5*$B$8*(L152)^2	589.80045187968699
P153		590.12580129722301
P154		590.42022195587799
P155		590.68664736010635
P156		590.92773399588361
P157		591.14588726849422
P158		591.34328505234009
P159		591.52189906511967
P160		591.68351426124354
P161		591.82974642305487
P162		591.9620581132524
P163		592.08177313785734
P164		592.19008965607668
P165		592.28809206143649
P166		592.37676174753278
P167		592.45698686163234
P168		592.52957114006915
P169		592.59524191088713
P170		592.65465734141037
P171		592.70841300132122
P172		592.75704780535352
P173		592.80104939380169
P174		592.84085900366608
P175		592.87687587836103
P176		592.90946125945425
P177		592.93894199985675
P178		592.96561383420124
P179		592.98974433880005
P180		593.01157561054038
P181		593.03132669131753
P182		593.04919576210193
P183		593.06536212847107
P184		593.0799880173787
P185		593.09322020306649
P186		593.10519147833122
P187		593.11602198583307
P188		593.12582042273323
P189		593.1346851306987
P190		593.14270508216623
P191		593.14996077272781
P192		593.15652502856312
P193		593.16246373699971
P194		593.16783650751131
P195		593.17269726977338
P196		593.17709481476538
P197		593.18107328433916
P198		593.18467261415913
P199		593.18792893445266
P200		593.19087493258644
P201		593.19354018110675
P202		593.19595143452602
P203		593.19813289783895
P204		593.20010646945491
P205		593.2018919609875
P206		593.20350729610152
P207		593.20496869041585
P208		593.20629081426489
P209		593.20748693995074
